`mojang-minecraft`

== Change Log ==
- Changed class `Dimension`
    - Changed element `prototype`
        - Added class `spawnItem`
        - Added class `spawnParticle`
        - Added class `id`
- Changed class `EntityEventOptions`
    - Changed element `prototype`
        - Added class `entities`
        - Removed class `entity`
- Changed class `Events`
    - Changed element `prototype`
        - Added class `entityHit`
        - Added class `beforeDataDrivenEntityTriggerEvent`
        - Added class `dataDrivenEntityTriggerEvent`
        - Added class `entityHurt`
        - Added class `leverActivate`
- Changed class `GameMode`
    - Added class `spectator`
- Changed class `ItemStack`
    - Changed element `prototype`
        - Added class `setLore`
        - Added class `getLore`
        - Added class `nameTag`
- Changed class `ItemUseOnEvent`
    - Changed element `prototype`
        - Added class `blockFace`
        - Removed class `direction`
- Changed class `MinecraftBlockTypes`
    - Added class `pistonArmCollision`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mudBrickDoubleSlab`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `packedMud`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `mudBrickWall`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `invisibleBedrock`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `mudBrickSlab`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `frogSpawn`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangrovePropaguleHanging`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mudBrickStairs`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `movingBlock`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `reinforcedDeepslate`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `concretePowder`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `stickyPistonArmCollision`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangroveLeaves`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mud`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `mudBricks`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `mangrovePropagule`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `tripWire`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `seaLantern`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Removed class `concretepowder`
    - Removed class `frogEgg`
    - Removed class `invisiblebedrock`
    - Removed class `movingblock`
    - Removed class `mysteriousFrame`
    - Removed class `mysteriousFrameSlot`
    - Removed class `pistonarmcollision`
    - Removed class `sealantern`
    - Removed class `stickypistonarmcollision`
    - Removed class `tripwire`
    - Changed class `sculkSensor`
        - Added class `canBeWaterlogged`
        - Added class `canBeWaterlogged`
    - Changed class `sculkShrieker`
        - Added class `canBeWaterlogged`
        - Added class `canBeWaterlogged`
- Changed class `MinecraftEffectTypes`
- Changed class `MinecraftItemTypes`
    - Added class `frogSpawn`
        - Added class `id`
    - Added class `wardenSpawnEgg`
        - Added class `id`
    - Added class `mudBrickSlab`
        - Added class `id`
    - Added class `mangroveLeaves`
        - Added class `id`
    - Added class `mangrovePropagule`
        - Added class `id`
    - Added class `oakChestBoat`
        - Added class `id`
    - Added class `birchChestBoat`
        - Added class `id`
    - Added class `jungleChestBoat`
        - Added class `id`
    - Added class `spruceChestBoat`
        - Added class `id`
    - Added class `acaciaChestBoat`
        - Added class `id`
    - Added class `darkOakChestBoat`
        - Added class `id`
    - Added class `chestBoat`
        - Added class `id`
    - Added class `seaLantern`
        - Added class `id`
    - Added class `pistonArmCollision`
        - Added class `id`
    - Added class `mudBrickDoubleSlab`
        - Added class `id`
    - Added class `packedMud`
        - Added class `id`
    - Added class `mudBrickWall`
        - Added class `id`
    - Added class `invisibleBedrock`
        - Added class `id`
    - Added class `mangrovePropaguleHanging`
        - Added class `id`
    - Added class `mudBrickStairs`
        - Added class `id`
    - Added class `movingBlock`
        - Added class `id`
    - Added class `reinforcedDeepslate`
        - Added class `id`
    - Added class `stickyPistonArmCollision`
        - Added class `id`
    - Added class `mud`
        - Added class `id`
    - Added class `mudBricks`
        - Added class `id`
    - Added class `tripWire`
        - Added class `id`
    - Added class `item.brewingStand`
        - Added class `id`
    - Removed class `goatHorn`
    - Removed class `frogEgg`
    - Removed class `brewingstandblock`
    - Removed class `sealantern`
    - Removed class `invisiblebedrock`
    - Removed class `movingblock`
    - Removed class `mysteriousFrame`
    - Removed class `mysteriousFrameSlot`
    - Removed class `pistonarmcollision`
    - Removed class `stickypistonarmcollision`
    - Removed class `tripwire`
- Changed class `Player`
    - Changed element `prototype`
        - Added class `playSound`
- Changed class `Trigger`
    - Changed element `prototype`
        - Added class `eventName`
- Changed class `Vector`
    - Added class `distance`
    - Added class `lerp`
    - Added class `slerp`
    - Added class `cross`
    - Added class `add`
    - Added class `subtract`
    - Added class `multiply`
    - Added class `divide`
    - Added class `min`
    - Added class `max`
    - Added class `forward`
        - Added class `equals`
        - Added class `normalized`
        - Added class `z`
    - Added class `back`
        - Added class `equals`
        - Added class `normalized`
        - Added class `z`
    - Added class `up`
        - Added class `equals`
        - Added class `normalized`
        - Added class `y`
    - Added class `down`
        - Added class `equals`
        - Added class `normalized`
        - Added class `y`
    - Added class `left`
        - Added class `equals`
        - Added class `normalized`
        - Added class `x`
    - Added class `right`
        - Added class `equals`
        - Added class `normalized`
        - Added class `x`
    - Added class `zero`
        - Added class `equals`
        - Added class `normalized`
    - Added class `one`
        - Added class `equals`
        - Added class `normalized`
        - Added class `x`
        - Added class `y`
        - Added class `z`
    - Changed class `prototype`
        - Added class `normalized`
        - Removed class `isNear`
- Changed class `World`
    - Changed element `prototype`
        - Added class `playSound`
        - Added class `queueMusic`
        - Added class `stopMusic`
        - Added class `playMusic`
